조사일,지역,병해충,발생여부
2017.06.01,장흥군,끝동매미충,0
2017.06.01,진도군,끝동매미충,0
2017.06.01,함평군,끝동매미충,0
2017.06.01,해남군,끝동매미충,0
2017.06.01,화순군,끝동매미충,0
2017.06.16,강진군,끝동매미충,0
2017.06.16,고흥군,끝동매미충,0
2017.06.16,곡성군,끝동매미충,0
2017.06.16,광양시,끝동매미충,0
2017.06.16,구례군,끝동매미충,0
2017.06.16,나주시,끝동매미충,0
2017.06.16,담양군,끝동매미충,0
2017.06.16,무안군,끝동매미충,0
2017.06.16,보성군,끝동매미충,0
2017.06.16,순천시,끝동매미충,0
2017.06.16,신안군,끝동매미충,0
2017.06.16,여수시,끝동매미충,0
2017.06.16,영광군,끝동매미충,0
2017.06.16,영암군,끝동매미충,0
2017.06.16,완도군,끝동매미충,0
2017.06.16,장성군,끝동매미충,0
2017.06.16,장흥군,끝동매미충,0
2017.06.16,진도군,끝동매미충,0
2017.06.16,함평군,끝동매미충,0
2017.06.16,해남군,끝동매미충,0
2017.06.16,화순군,끝동매미충,0
2017.07.01,강진군,끝동매미충,0
2017.07.01,고흥군,끝동매미충,0
2017.07.01,곡성군,끝동매미충,0
2017.07.01,광양시,끝동매미충,0
2017.07.01,구례군,끝동매미충,0
2017.07.01,나주시,끝동매미충,0
2017.07.01,담양군,끝동매미충,0
2017.07.01,무안군,끝동매미충,0
2017.07.01,보성군,끝동매미충,0
2017.07.01,순천시,끝동매미충,0
2017.07.01,신안군,끝동매미충,0
2017.07.01,여수시,끝동매미충,0
2017.07.01,영광군,끝동매미충,0
2017.07.01,영암군,끝동매미충,0
2017.07.01,완도군,끝동매미충,0
2017.07.01,장성군,끝동매미충,0
2017.07.01,장흥군,끝동매미충,0
2017.07.01,진도군,끝동매미충,0
2017.07.01,함평군,끝동매미충,0
2017.07.01,해남군,끝동매미충,0
2017.07.01,화순군,끝동매미충,0
2017.07.16,강진군,끝동매미충,0
2017.07.16,고흥군,끝동매미충,0
2017.07.16,곡성군,끝동매미충,0
2017.07.16,광양시,끝동매미충,0
2017.07.16,구례군,끝동매미충,0
2017.07.16,나주시,끝동매미충,0
2017.07.16,담양군,끝동매미충,0
2017.07.16,무안군,끝동매미충,0
2017.07.16,보성군,끝동매미충,0
2017.07.16,순천시,끝동매미충,0
2017.07.16,신안군,끝동매미충,0
2017.07.16,여수시,끝동매미충,0
2017.07.16,영광군,끝동매미충,0
2017.07.16,영암군,끝동매미충,0
2017.07.16,완도군,끝동매미충,0
2017.07.16,장성군,끝동매미충,0
2017.07.16,장흥군,끝동매미충,1
2017.07.16,진도군,끝동매미충,0
2017.07.16,함평군,끝동매미충,0
2017.07.16,해남군,끝동매미충,0
2017.07.16,화순군,끝동매미충,0
2017.08.01,강진군,끝동매미충,0
2017.08.01,고흥군,끝동매미충,1
2017.08.01,곡성군,끝동매미충,0
2017.08.01,광양시,끝동매미충,1
2017.08.01,구례군,끝동매미충,0
2017.08.01,나주시,끝동매미충,0
2017.08.01,담양군,끝동매미충,0
2017.08.01,무안군,끝동매미충,0
2017.08.01,보성군,끝동매미충,0
2017.08.01,순천시,끝동매미충,0
2017.08.01,신안군,끝동매미충,0
2017.08.01,여수시,끝동매미충,0
2017.08.01,영광군,끝동매미충,0
2017.08.01,영암군,끝동매미충,0
2017.08.01,완도군,끝동매미충,0
2017.08.01,장성군,끝동매미충,1
2017.08.01,장흥군,끝동매미충,1
2017.08.01,진도군,끝동매미충,0
2017.08.01,함평군,끝동매미충,0
2017.08.01,해남군,끝동매미충,0
2017.08.01,화순군,끝동매미충,0
2017.08.16,강진군,끝동매미충,0
2017.08.16,고흥군,끝동매미충,1
2017.08.16,곡성군,끝동매미충,0
2017.08.16,광양시,끝동매미충,1
2017.08.16,구례군,끝동매미충,0
2017.08.16,나주시,끝동매미충,0
2017.08.16,담양군,끝동매미충,0
2017.08.16,무안군,끝동매미충,0
2017.08.16,보성군,끝동매미충,1
2017.08.16,순천시,끝동매미충,0
2017.08.16,신안군,끝동매미충,0
2017.08.16,여수시,끝동매미충,0
2017.08.16,영광군,끝동매미충,0
2017.08.16,영암군,끝동매미충,0
2017.08.16,완도군,끝동매미충,0
2017.08.16,장성군,끝동매미충,1
2017.08.16,장흥군,끝동매미충,1
2017.08.16,진도군,끝동매미충,0
2017.08.16,함평군,끝동매미충,0
2017.08.16,해남군,끝동매미충,0
2017.08.16,화순군,끝동매미충,0
2017.09.01,강진군,끝동매미충,1
2017.09.01,고흥군,끝동매미충,0
2017.09.01,곡성군,끝동매미충,0
2017.09.01,광양시,끝동매미충,1
2017.09.01,구례군,끝동매미충,1
2017.09.01,나주시,끝동매미충,0
2017.09.01,담양군,끝동매미충,0
2017.09.01,무안군,끝동매미충,0
2017.09.01,보성군,끝동매미충,1
2017.09.01,순천시,끝동매미충,0
2017.09.01,신안군,끝동매미충,0
2017.09.01,여수시,끝동매미충,0
2017.09.01,영광군,끝동매미충,0
2017.09.01,영암군,끝동매미충,0
2017.09.01,완도군,끝동매미충,0
2017.09.01,장성군,끝동매미충,1
2017.09.01,장흥군,끝동매미충,0
2017.09.01,진도군,끝동매미충,1
2017.09.01,함평군,끝동매미충,0
2017.09.01,해남군,끝동매미충,0
2017.09.01,화순군,끝동매미충,0
2017.09.16,강진군,끝동매미충,0
2017.09.16,고흥군,끝동매미충,0
2017.09.16,곡성군,끝동매미충,0
2017.09.16,광양시,끝동매미충,1
2017.09.16,구례군,끝동매미충,1
2017.09.16,나주시,끝동매미충,0
2017.09.16,담양군,끝동매미충,0
2017.09.16,무안군,끝동매미충,0
2017.09.16,보성군,끝동매미충,0
2017.09.16,순천시,끝동매미충,0
2017.09.16,신안군,끝동매미충,0
2017.09.16,여수시,끝동매미충,0
2017.09.16,영광군,끝동매미충,0
2017.09.16,영암군,끝동매미충,0
2017.09.16,완도군,끝동매미충,0
2017.09.16,장성군,끝동매미충,0
2017.09.16,장흥군,끝동매미충,1
2017.09.16,진도군,끝동매미충,0
2017.09.16,함평군,끝동매미충,0
2017.09.16,해남군,끝동매미충,0
2017.09.16,화순군,끝동매미충,0
2018.06.01,강진군,끝동매미충,0
2018.06.01,고흥군,끝동매미충,0
2018.06.01,곡성군,끝동매미충,0
2018.06.01,광양시,끝동매미충,0
2018.06.01,구례군,끝동매미충,0
2018.06.01,나주시,끝동매미충,0
2018.06.01,담양군,끝동매미충,0
2018.06.01,무안군,끝동매미충,0
2018.06.01,보성군,끝동매미충,0
2018.06.01,순천시,끝동매미충,0
2018.06.01,신안군,끝동매미충,0
2018.06.01,여수시,끝동매미충,0
2018.06.01,영광군,끝동매미충,0
2018.06.01,영암군,끝동매미충,0
2018.06.01,완도군,끝동매미충,0
2018.06.01,장성군,끝동매미충,0
2018.06.01,장흥군,끝동매미충,0
2018.06.01,진도군,끝동매미충,0
2018.06.01,함평군,끝동매미충,0
2018.06.01,해남군,끝동매미충,0
2018.06.01,화순군,끝동매미충,0
2018.06.16,강진군,끝동매미충,0
2018.06.16,고흥군,끝동매미충,0
2018.06.16,곡성군,끝동매미충,0
2018.06.16,광양시,끝동매미충,0
2018.06.16,구례군,끝동매미충,0
2018.06.16,나주시,끝동매미충,0
2018.06.16,담양군,끝동매미충,0
2018.06.16,무안군,끝동매미충,0
2018.06.16,보성군,끝동매미충,0
2018.06.16,순천시,끝동매미충,0
2018.06.16,신안군,끝동매미충,0
2018.06.16,여수시,끝동매미충,0
2018.06.16,영광군,끝동매미충,0
2018.06.16,영암군,끝동매미충,0
2018.06.16,완도군,끝동매미충,0
2018.06.16,장성군,끝동매미충,0
2018.06.16,장흥군,끝동매미충,0
2018.06.16,진도군,끝동매미충,0
2018.06.16,함평군,끝동매미충,0
2018.06.16,해남군,끝동매미충,0
2018.06.16,화순군,끝동매미충,0
2018.07.01,강진군,끝동매미충,0
2018.07.01,고흥군,끝동매미충,0
2018.07.01,광양시,끝동매미충,0
2018.07.01,나주시,끝동매미충,0
2018.07.01,순천시,끝동매미충,0
2018.07.01,신안군,끝동매미충,0
2018.07.01,여수시,끝동매미충,0
2018.07.01,영광군,끝동매미충,0
2018.07.01,영암군,끝동매미충,0
2018.07.01,완도군,끝동매미충,0
2018.07.01,진도군,끝동매미충,0
2018.07.01,해남군,끝동매미충,0
2018.07.01,화순군,끝동매미충,0
2018.07.16,강진군,끝동매미충,0
2018.07.16,고흥군,끝동매미충,0
2018.07.16,곡성군,끝동매미충,0
2018.07.16,광양시,끝동매미충,0
2018.07.16,구례군,끝동매미충,0
2018.07.16,나주시,끝동매미충,0
2018.07.16,담양군,끝동매미충,0
2018.07.16,무안군,끝동매미충,0
2018.07.16,보성군,끝동매미충,0
2018.07.16,순천시,끝동매미충,0
2018.07.16,신안군,끝동매미충,0
2018.07.16,여수시,끝동매미충,0
2018.07.16,영광군,끝동매미충,0
2018.07.16,영암군,끝동매미충,0
2018.07.16,완도군,끝동매미충,0
2018.07.16,장성군,끝동매미충,0
2018.07.16,장흥군,끝동매미충,1
2018.07.16,진도군,끝동매미충,0
2018.07.16,함평군,끝동매미충,0
2018.07.16,해남군,끝동매미충,0
2018.07.16,화순군,끝동매미충,0
2018.08.01,강진군,끝동매미충,0
2018.08.01,고흥군,끝동매미충,0
2018.08.01,곡성군,끝동매미충,0
2018.08.01,광양시,끝동매미충,0
2018.08.01,구례군,끝동매미충,0
2018.08.01,나주시,끝동매미충,0
2018.08.01,담양군,끝동매미충,0
2018.08.01,무안군,끝동매미충,0
2018.08.01,보성군,끝동매미충,0
2018.08.01,순천시,끝동매미충,0
2018.08.01,신안군,끝동매미충,0
2018.08.01,여수시,끝동매미충,0
2018.08.01,영광군,끝동매미충,0
2018.08.01,영암군,끝동매미충,0
2018.08.01,완도군,끝동매미충,0
2018.08.01,장성군,끝동매미충,0
2018.08.01,장흥군,끝동매미충,0
2018.08.01,진도군,끝동매미충,0
2018.08.01,함평군,끝동매미충,0
2018.08.01,해남군,끝동매미충,0
2018.08.01,화순군,끝동매미충,0
2018.08.16,강진군,끝동매미충,0
2018.08.16,고흥군,끝동매미충,0
2018.08.16,곡성군,끝동매미충,0
2018.08.16,광양시,끝동매미충,0
2018.08.16,구례군,끝동매미충,0
2018.08.16,나주시,끝동매미충,0
2018.08.16,담양군,끝동매미충,0
2018.08.16,무안군,끝동매미충,0
2018.08.16,보성군,끝동매미충,0
2018.08.16,순천시,끝동매미충,0
2018.08.16,신안군,끝동매미충,0
2018.08.16,여수시,끝동매미충,0
2018.08.16,영광군,끝동매미충,0
2018.08.16,영암군,끝동매미충,0
2018.08.16,완도군,끝동매미충,0
2018.08.16,장성군,끝동매미충,0
2018.08.16,장흥군,끝동매미충,0
2018.08.16,진도군,끝동매미충,1
2018.08.16,함평군,끝동매미충,0
2018.08.16,해남군,끝동매미충,0
2018.08.16,화순군,끝동매미충,0
2018.09.01,강진군,끝동매미충,0
2018.09.01,고흥군,끝동매미충,0
2018.09.01,곡성군,끝동매미충,0
2018.09.01,광양시,끝동매미충,0
2018.09.01,구례군,끝동매미충,0
2018.09.01,나주시,끝동매미충,0
2018.09.01,담양군,끝동매미충,0
2018.09.01,무안군,끝동매미충,0
2018.09.01,보성군,끝동매미충,0
2018.09.01,순천시,끝동매미충,0
2018.09.01,신안군,끝동매미충,0
2018.09.01,여수시,끝동매미충,0
2018.09.01,영광군,끝동매미충,0
2018.09.01,영암군,끝동매미충,0
2018.09.01,완도군,끝동매미충,0
2018.09.01,장성군,끝동매미충,0
2018.09.01,장흥군,끝동매미충,0
2018.09.01,진도군,끝동매미충,0
2018.09.01,함평군,끝동매미충,0
2018.09.01,해남군,끝동매미충,0
2018.09.01,화순군,끝동매미충,0
2018.09.16,강진군,끝동매미충,0
2018.09.16,고흥군,끝동매미충,0
2018.09.16,곡성군,끝동매미충,0
2018.09.16,광양시,끝동매미충,0
2018.09.16,구례군,끝동매미충,0
2018.09.16,나주시,끝동매미충,0
2018.09.16,담양군,끝동매미충,0
2018.09.16,무안군,끝동매미충,0
2018.09.16,보성군,끝동매미충,0
2018.09.16,순천시,끝동매미충,0
2018.09.16,신안군,끝동매미충,0
2018.09.16,여수시,끝동매미충,0
2018.09.16,영광군,끝동매미충,0
2018.09.16,영암군,끝동매미충,0
2018.09.16,완도군,끝동매미충,0
2018.09.16,장성군,끝동매미충,0
2018.09.16,장흥군,끝동매미충,0
2018.09.16,진도군,끝동매미충,0
2018.09.16,함평군,끝동매미충,0
2018.09.16,해남군,끝동매미충,0
2018.09.16,화순군,끝동매미충,0
2019.06.01,강진군,끝동매미충,0
2019.06.01,고흥군,끝동매미충,0
2019.06.01,곡성군,끝동매미충,0
2019.06.01,광양시,끝동매미충,0
2019.06.01,구례군,끝동매미충,0
2019.06.01,나주시,끝동매미충,0
2019.06.01,담양군,끝동매미충,0
2019.06.01,무안군,끝동매미충,0
2019.06.01,보성군,끝동매미충,0
2019.06.01,순천시,끝동매미충,0
2019.06.01,신안군,끝동매미충,0
2019.06.01,여수시,끝동매미충,0
2019.06.01,영광군,끝동매미충,0
2019.06.01,영암군,끝동매미충,0
2019.06.01,완도군,끝동매미충,0
2019.06.01,장성군,끝동매미충,0
2019.06.01,장흥군,끝동매미충,0
2019.06.01,진도군,끝동매미충,0
2019.06.01,함평군,끝동매미충,0
2019.06.01,해남군,끝동매미충,0
2019.06.01,화순군,끝동매미충,0
2019.06.16,강진군,끝동매미충,0
2019.06.16,고흥군,끝동매미충,0
2019.06.16,곡성군,끝동매미충,0
2019.06.16,광양시,끝동매미충,0
2019.06.16,구례군,끝동매미충,0
2019.06.16,나주시,끝동매미충,0
2019.06.16,담양군,끝동매미충,0
2019.06.16,무안군,끝동매미충,0
2019.06.16,보성군,끝동매미충,0
2019.06.16,순천시,끝동매미충,0
2019.06.16,신안군,끝동매미충,0
2019.06.16,여수시,끝동매미충,0
2019.06.16,영광군,끝동매미충,0
2019.06.16,영암군,끝동매미충,0
2019.06.16,완도군,끝동매미충,0
2019.06.16,장성군,끝동매미충,0
2019.06.16,장흥군,끝동매미충,0
2019.06.16,진도군,끝동매미충,0
2019.06.16,함평군,끝동매미충,0
2019.06.16,해남군,끝동매미충,0
2019.06.16,화순군,끝동매미충,0
2019.07.01,강진군,끝동매미충,0
2019.07.01,고흥군,끝동매미충,0
2019.07.01,곡성군,끝동매미충,0
2019.07.01,광양시,끝동매미충,0
2019.07.01,구례군,끝동매미충,0
2019.07.01,나주시,끝동매미충,0
2019.07.01,담양군,끝동매미충,0
2019.07.01,무안군,끝동매미충,0
2019.07.01,보성군,끝동매미충,0
2019.07.01,순천시,끝동매미충,0
2019.07.01,신안군,끝동매미충,0
2019.07.01,여수시,끝동매미충,0
2019.07.01,영광군,끝동매미충,0
2019.07.01,영암군,끝동매미충,0
2019.07.01,완도군,끝동매미충,0
2019.07.01,장성군,끝동매미충,0
2019.07.01,장흥군,끝동매미충,0
2019.07.01,진도군,끝동매미충,0
2019.07.01,함평군,끝동매미충,0
2019.07.01,해남군,끝동매미충,0
2019.07.01,화순군,끝동매미충,0
2019.07.16,강진군,끝동매미충,0
2019.07.16,고흥군,끝동매미충,0
2019.07.16,곡성군,끝동매미충,0
2019.07.16,광양시,끝동매미충,0
2019.07.16,구례군,끝동매미충,0
2019.07.16,나주시,끝동매미충,0
2019.07.16,담양군,끝동매미충,0
2019.07.16,무안군,끝동매미충,0
2019.07.16,보성군,끝동매미충,0
2019.07.16,순천시,끝동매미충,0
2019.07.16,신안군,끝동매미충,0
2019.07.16,여수시,끝동매미충,0
2019.07.16,영광군,끝동매미충,0
2019.07.16,영암군,끝동매미충,0
2019.07.16,완도군,끝동매미충,0
2019.07.16,장성군,끝동매미충,0
2019.07.16,장흥군,끝동매미충,0
2019.07.16,진도군,끝동매미충,0
2019.07.16,함평군,끝동매미충,0
2019.07.16,해남군,끝동매미충,0
2019.07.16,화순군,끝동매미충,0
2019.08.01,강진군,끝동매미충,0
2019.08.01,고흥군,끝동매미충,0
2019.08.01,곡성군,끝동매미충,0
2019.08.01,광양시,끝동매미충,0
2019.08.01,구례군,끝동매미충,0
2019.08.01,나주시,끝동매미충,0
2019.08.01,담양군,끝동매미충,0
2019.08.01,무안군,끝동매미충,0
2019.08.01,보성군,끝동매미충,0
2019.08.01,순천시,끝동매미충,0
2019.08.01,신안군,끝동매미충,1
2019.08.01,여수시,끝동매미충,0
2019.08.01,영광군,끝동매미충,0
2019.08.01,영암군,끝동매미충,0
2019.08.01,완도군,끝동매미충,0
2019.08.01,장성군,끝동매미충,0
2019.08.01,장흥군,끝동매미충,0
2019.08.01,진도군,끝동매미충,1
2019.08.01,함평군,끝동매미충,0
2019.08.01,해남군,끝동매미충,0
2019.08.01,화순군,끝동매미충,0
2019.08.16,강진군,끝동매미충,0
2019.08.16,고흥군,끝동매미충,0
2019.08.16,광양시,끝동매미충,0
2019.08.16,구례군,끝동매미충,0
2019.08.16,무안군,끝동매미충,0
2019.08.16,보성군,끝동매미충,0
2019.08.16,순천시,끝동매미충,0
2019.08.16,신안군,끝동매미충,0
2019.08.16,여수시,끝동매미충,0
2019.08.16,영광군,끝동매미충,0
2019.08.16,완도군,끝동매미충,0
2019.08.16,장흥군,끝동매미충,0
2019.08.16,진도군,끝동매미충,1
2019.08.16,함평군,끝동매미충,0
2019.08.16,해남군,끝동매미충,0
2019.08.16,화순군,끝동매미충,0
2019.09.01,강진군,끝동매미충,0
2019.09.01,고흥군,끝동매미충,0
2019.09.01,곡성군,끝동매미충,0
2019.09.01,광양시,끝동매미충,0
2019.09.01,구례군,끝동매미충,0
2019.09.01,나주시,끝동매미충,0
2019.09.01,담양군,끝동매미충,0
2019.09.01,무안군,끝동매미충,0
2019.09.01,보성군,끝동매미충,0
2019.09.01,순천시,끝동매미충,0
2019.09.01,신안군,끝동매미충,0
2019.09.01,여수시,끝동매미충,0
2019.09.01,영광군,끝동매미충,0
2019.09.01,영암군,끝동매미충,0
2019.09.01,완도군,끝동매미충,0
2019.09.01,장성군,끝동매미충,0
2019.09.01,장흥군,끝동매미충,0
2019.09.01,진도군,끝동매미충,0
2019.09.01,함평군,끝동매미충,0
2019.09.01,해남군,끝동매미충,0
2019.09.01,화순군,끝동매미충,0
2019.09.16,강진군,끝동매미충,0
2019.09.16,고흥군,끝동매미충,0
2019.09.16,곡성군,끝동매미충,0
2019.09.16,광양시,끝동매미충,0
2019.09.16,구례군,끝동매미충,0
2019.09.16,나주시,끝동매미충,0
2019.09.16,담양군,끝동매미충,0
2019.09.16,무안군,끝동매미충,0
2019.09.16,보성군,끝동매미충,0
2019.09.16,순천시,끝동매미충,0
2019.09.16,여수시,끝동매미충,0
2019.09.16,영광군,끝동매미충,0
2019.09.16,영암군,끝동매미충,0
2019.09.16,완도군,끝동매미충,0
2019.09.16,장성군,끝동매미충,0
2019.09.16,장흥군,끝동매미충,0
2019.09.16,진도군,끝동매미충,0
2019.09.16,함평군,끝동매미충,0
2019.09.16,해남군,끝동매미충,0
2019.09.16,화순군,끝동매미충,0
2020.06.01,강진군,끝동매미충,0
2020.06.01,고흥군,끝동매미충,0
2020.06.01,광양시,끝동매미충,0
2020.06.01,구례군,끝동매미충,0
2020.06.01,나주시,끝동매미충,0
2020.06.01,담양군,끝동매미충,0
2020.06.01,무안군,끝동매미충,0
2020.06.01,보성군,끝동매미충,0
2020.06.01,순천시,끝동매미충,0
2020.06.01,신안군,끝동매미충,0
2020.06.01,여수시,끝동매미충,0
2020.06.01,영광군,끝동매미충,0
2020.06.01,영암군,끝동매미충,0
2020.06.01,완도군,끝동매미충,0
2020.06.01,장성군,끝동매미충,0
2020.06.01,장흥군,끝동매미충,0
2020.06.01,진도군,끝동매미충,0
2020.06.01,함평군,끝동매미충,0
2020.06.01,해남군,끝동매미충,0
2020.06.01,화순군,끝동매미충,0
2020.06.16,강진군,끝동매미충,0
2020.06.16,고흥군,끝동매미충,0
2020.06.16,곡성군,끝동매미충,0
2020.06.16,광양시,끝동매미충,0
2020.06.16,구례군,끝동매미충,0
2020.06.16,나주시,끝동매미충,0
2020.06.16,담양군,끝동매미충,0
2020.06.16,무안군,끝동매미충,0
2020.06.16,보성군,끝동매미충,0
2020.06.16,순천시,끝동매미충,0
2020.06.16,신안군,끝동매미충,0
2020.06.16,여수시,끝동매미충,0
2020.06.16,영광군,끝동매미충,0
2020.06.16,영암군,끝동매미충,0
2020.06.16,완도군,끝동매미충,0
2020.06.16,장성군,끝동매미충,0
2020.06.16,장흥군,끝동매미충,0
2020.06.16,진도군,끝동매미충,0
2020.06.16,함평군,끝동매미충,0
2020.06.16,해남군,끝동매미충,0
2020.06.16,화순군,끝동매미충,0
2020.07.01,강진군,끝동매미충,0
2020.07.01,고흥군,끝동매미충,1
2020.07.01,곡성군,끝동매미충,0
2020.07.01,광양시,끝동매미충,0
2020.07.01,구례군,끝동매미충,0
2020.07.01,담양군,끝동매미충,0
2020.07.01,무안군,끝동매미충,0
2020.07.01,보성군,끝동매미충,0
2020.07.01,순천시,끝동매미충,0
2020.07.01,신안군,끝동매미충,0
2020.07.01,여수시,끝동매미충,0
2020.07.01,영광군,끝동매미충,0
2020.07.01,영암군,끝동매미충,0
2020.07.01,완도군,끝동매미충,0
2020.07.01,장성군,끝동매미충,0
2020.07.01,장흥군,끝동매미충,0
2020.07.01,진도군,끝동매미충,0
2020.07.01,함평군,끝동매미충,0
2020.07.01,해남군,끝동매미충,0
2020.07.01,화순군,끝동매미충,0
2020.07.16,강진군,끝동매미충,0
2020.07.16,고흥군,끝동매미충,0
2020.07.16,곡성군,끝동매미충,0
2020.07.16,광양시,끝동매미충,0
2020.07.16,구례군,끝동매미충,0
2020.07.16,나주시,끝동매미충,0
2020.07.16,담양군,끝동매미충,0
2020.07.16,무안군,끝동매미충,0
2020.07.16,보성군,끝동매미충,0
2020.07.16,순천시,끝동매미충,0
2020.07.16,신안군,끝동매미충,0
2020.07.16,여수시,끝동매미충,0
2020.07.16,영광군,끝동매미충,0
2020.07.16,영암군,끝동매미충,0
2020.07.16,완도군,끝동매미충,1
2020.07.16,장성군,끝동매미충,0
2020.07.16,장흥군,끝동매미충,0
2020.07.16,진도군,끝동매미충,0
2020.07.16,함평군,끝동매미충,0
2020.07.16,해남군,끝동매미충,0
2020.07.16,화순군,끝동매미충,0
2020.08.01,강진군,끝동매미충,0
2020.08.01,고흥군,끝동매미충,0
2020.08.01,곡성군,끝동매미충,0
2020.08.01,광양시,끝동매미충,0
2020.08.01,구례군,끝동매미충,0
2020.08.01,나주시,끝동매미충,0
2020.08.01,담양군,끝동매미충,0
2020.08.01,무안군,끝동매미충,0
2020.08.01,보성군,끝동매미충,0
2020.08.01,순천시,끝동매미충,0
2020.08.01,신안군,끝동매미충,0
2020.08.01,여수시,끝동매미충,0
2020.08.01,영광군,끝동매미충,0
2020.08.01,영암군,끝동매미충,0
2020.08.01,완도군,끝동매미충,0
2020.08.01,장성군,끝동매미충,0
2020.08.01,장흥군,끝동매미충,0
2020.08.01,진도군,끝동매미충,0
2020.08.01,함평군,끝동매미충,0
2020.08.01,해남군,끝동매미충,0
2020.08.01,화순군,끝동매미충,0
2020.08.16,강진군,끝동매미충,0
2020.08.16,고흥군,끝동매미충,0
2020.08.16,곡성군,끝동매미충,0
2020.08.16,광양시,끝동매미충,0
2020.08.16,구례군,끝동매미충,0
2020.08.16,나주시,끝동매미충,0
2020.08.16,담양군,끝동매미충,0
2020.08.16,무안군,끝동매미충,0
2020.08.16,보성군,끝동매미충,0
2020.08.16,순천시,끝동매미충,0
2020.08.16,신안군,끝동매미충,0
2020.08.16,여수시,끝동매미충,0
2020.08.16,영광군,끝동매미충,0
2020.08.16,영암군,끝동매미충,0
2020.08.16,완도군,끝동매미충,0
2020.08.16,장성군,끝동매미충,0
2020.08.16,장흥군,끝동매미충,0
2020.08.16,진도군,끝동매미충,0
2020.08.16,함평군,끝동매미충,0
2020.08.16,해남군,끝동매미충,0
2020.08.16,화순군,끝동매미충,0
2020.09.01,강진군,끝동매미충,0
2020.09.01,고흥군,끝동매미충,0
2020.09.01,곡성군,끝동매미충,0
2020.09.01,광양시,끝동매미충,0
2020.09.01,구례군,끝동매미충,0
2020.09.01,나주시,끝동매미충,0
2020.09.01,담양군,끝동매미충,0
2020.09.01,무안군,끝동매미충,0
2020.09.01,보성군,끝동매미충,0
2020.09.01,순천시,끝동매미충,0
2020.09.01,신안군,끝동매미충,0
2020.09.01,여수시,끝동매미충,0
2020.09.01,영광군,끝동매미충,0
2020.09.01,영암군,끝동매미충,0
2020.09.01,완도군,끝동매미충,0
2020.09.01,장성군,끝동매미충,0
2020.09.01,장흥군,끝동매미충,0
2020.09.01,진도군,끝동매미충,1
2020.09.01,함평군,끝동매미충,0
2020.09.01,해남군,끝동매미충,0
2020.09.01,화순군,끝동매미충,0
2020.09.16,강진군,끝동매미충,0
2020.09.16,고흥군,끝동매미충,0
2020.09.16,곡성군,끝동매미충,0
2020.09.16,광양시,끝동매미충,0
2020.09.16,구례군,끝동매미충,0
2020.09.16,나주시,끝동매미충,0
2020.09.16,담양군,끝동매미충,0
2020.09.16,무안군,끝동매미충,0
2020.09.16,보성군,끝동매미충,0
2020.09.16,순천시,끝동매미충,0
2020.09.16,신안군,끝동매미충,0
2020.09.16,여수시,끝동매미충,0
2020.09.16,영광군,끝동매미충,0
2020.09.16,영암군,끝동매미충,0
2020.09.16,완도군,끝동매미충,0
2020.09.16,장성군,끝동매미충,0
2020.09.16,장흥군,끝동매미충,0
2020.09.16,진도군,끝동매미충,0
2020.09.16,함평군,끝동매미충,0
2020.09.16,해남군,끝동매미충,0
2020.09.16,화순군,끝동매미충,0
2021.06.01,강진군,끝동매미충,0
2021.06.01,고흥군,끝동매미충,0
2021.06.01,곡성군,끝동매미충,0
2021.06.01,광양시,끝동매미충,0
2021.06.01,구례군,끝동매미충,0
2021.06.01,나주시,끝동매미충,0
2021.06.01,담양군,끝동매미충,0
2021.06.01,무안군,끝동매미충,0
2021.06.01,보성군,끝동매미충,0
2021.06.01,순천시,끝동매미충,0
2021.06.01,신안군,끝동매미충,0
2021.06.01,여수시,끝동매미충,0
2021.06.01,영암군,끝동매미충,0
2021.06.01,완도군,끝동매미충,0
2021.06.01,장성군,끝동매미충,0
2021.06.01,장흥군,끝동매미충,0
2021.06.01,진도군,끝동매미충,0
2021.06.01,함평군,끝동매미충,0
2021.06.01,해남군,끝동매미충,0
2021.06.01,화순군,끝동매미충,0
2021.06.16,강진군,끝동매미충,0
2021.06.16,고흥군,끝동매미충,0
2021.06.16,곡성군,끝동매미충,0
2021.06.16,광양시,끝동매미충,0
2021.06.16,구례군,끝동매미충,0
2021.06.16,나주시,끝동매미충,0
2021.06.16,담양군,끝동매미충,0
2021.06.16,무안군,끝동매미충,0
2021.06.16,보성군,끝동매미충,0
2021.06.16,순천시,끝동매미충,0
2021.06.16,신안군,끝동매미충,0
2021.06.16,여수시,끝동매미충,0
2021.06.16,영광군,끝동매미충,0
2021.06.16,영암군,끝동매미충,0
2021.06.16,완도군,끝동매미충,0
2021.06.16,장성군,끝동매미충,0
2021.06.16,장흥군,끝동매미충,0
2021.06.16,진도군,끝동매미충,0
2021.06.16,함평군,끝동매미충,0
2021.06.16,해남군,끝동매미충,0
2021.06.16,화순군,끝동매미충,0
2021.07.01,강진군,끝동매미충,0
2021.07.01,고흥군,끝동매미충,0
2021.07.01,곡성군,끝동매미충,0
2021.07.01,광양시,끝동매미충,0
2021.07.01,구례군,끝동매미충,0
2021.07.01,나주시,끝동매미충,0
2021.07.01,담양군,끝동매미충,0
2021.07.01,무안군,끝동매미충,0
2021.07.01,보성군,끝동매미충,0
2021.07.01,순천시,끝동매미충,0
2021.07.01,신안군,끝동매미충,0
2021.07.01,여수시,끝동매미충,0
2021.07.01,영광군,끝동매미충,0
